True,Lasso_Pred,XGB_Pred,RF_Pred
-244.49932577729223,-240.6663065456836,-233.73439,-266.10384303346
409.6314312322431,411.5026635304465,424.67584,392.8643693036525
716.2634626120564,711.6117608465521,688.5112,748.1223253568418
209.31966889800427,217.751742923903,227.58473,229.25345319163893
467.65865732409367,469.56962653914525,437.4591,437.7703451365049
-504.3869804915735,-500.504086095066,-476.16617,-415.78184116648475
234.6082404274312,229.51202422434886,248.33534,238.82687929727103
661.2541801604467,655.3293817632431,644.4285,695.6177750699932
-100.57411935796618,-95.14763345290754,-118.98811,-127.57096375764544
488.50854687711205,501.75155441250865,514.62524,519.9865601474783
58.534725541497856,63.67595253219281,75.244125,35.66569118763889
-333.77123230179023,-328.69811755711396,-333.1859,-222.8143522024439
356.5754767690468,355.95518629831554,342.91986,347.5384396304716
297.5061240183736,300.1115901635278,291.09018,293.16986877529996
925.3889869620848,940.0940075633287,946.3448,810.124274854286
439.2677712916594,439.0753172402039,445.32312,403.7241779264129
213.75166666190967,210.0469731669119,204.00989,200.8650507012754
312.2091122321055,307.2238493327639,318.6509,289.24446931757717
-23.74249120160588,-28.19960106949401,-42.618526,-49.115288981389455
97.8985761440184,91.69696193775823,69.55349,80.25888065129026
741.4967047643228,741.148786810947,768.0747,788.3496399141034
794.887890880774,794.4064449954697,824.5704,815.340440968125
263.3129391166809,262.5108202924748,268.14307,272.63579328948373
346.90047605528514,344.11640645842965,346.45987,338.94393524526396
738.0405496186956,737.2912061275113,765.3283,729.9129010857112
598.6872333200268,594.0126272893242,593.0393,594.848892774389
-103.02810692117583,-98.36257321064278,-95.49977,-69.46591562562261
73.74109294827807,84.3468839757611,97.001854,73.21717883193513
670.5983346827948,666.685168052895,676.3846,674.3343086492827
392.89593061711184,386.1215742554374,392.85422,376.56306008135005
110.55853715110428,118.02781410205174,140.79408,112.48722386893647
748.1732124791295,749.5719583099929,750.59344,763.365743979205
173.52209192278593,173.24675012418732,176.02005,200.99595489445377
-68.31161515196548,-68.7564598715461,-111.12615,-60.51351320896747
-383.13808423137465,-387.49955170079306,-351.60898,-317.1663044110533
-68.168151319165,-72.23632661586379,-83.3725,-74.56082196235178
-619.5276230703879,-618.1830673398581,-570.2172,-513.7957721242092
-284.31359723105953,-274.39241434681173,-260.98367,-255.6669352472267
269.209037680962,275.1283437368667,272.60873,269.739064527507
499.4672165425219,504.71389598917943,502.26425,497.4465228645557
162.93078888568118,167.12641462760863,172.59877,167.98322267268014
334.0439811197938,332.27757609003635,327.9751,315.95540678701224
0.8116039668685824,-4.7334888333777485,-4.3934274,-3.929249023327258
273.19256613850456,267.2558602024005,281.94083,278.63732963892204
217.0248104113804,220.23011614588484,215.88844,220.23772640234256
114.1322277494542,112.9994030754097,109.752235,121.39325721831788
488.8954545629336,481.79720588924454,462.5192,478.5093134235678
713.5247958242765,709.7022311814965,692.52,708.1945400249467
74.46986762910407,76.26098307137553,71.44658,66.50091917057352
-318.8437160754406,-315.90368907717016,-285.92688,-273.90386131240695
371.4566039742704,373.31808234843965,364.97495,366.95186014576046
52.540835621893024,52.39398195927174,65.89188,38.682738234929445
217.92291236710807,224.2863162752878,242.06685,228.28915152703698
159.9658120985438,163.89581846171947,159.10982,165.20521250910426
793.9234183590646,794.8054107857064,840.0619,805.2411930849305
616.7866063888246,616.8642869597929,619.52515,629.6056185427412
-9.20798540614277,-0.0027933116330700614,3.3890567,-10.125496775256394
-154.67139102010918,-155.11371487656714,-145.88887,-133.02305895912687
-99.16369786039344,-93.96718172600549,-90.00889,-81.99519700774314
-273.9545235091406,-265.2111371651522,-276.0333,-222.28592752952687
436.9069686573751,439.404160295784,440.37848,440.905296592888
568.4756593128393,573.5773510636135,564.90704,632.2048196006448
769.5958395642455,772.6320047768079,823.70294,662.3193694612237
483.7237500200364,486.6262655049965,479.73856,469.485409950442
-317.6009904409082,-310.7305764238798,-352.2162,-338.4560918989851
186.2885994347309,191.2633183356232,208.21028,202.3935054041988
172.45735911252837,176.7543121681228,178.49461,185.84528372539825
145.55474366181255,150.34987268818617,138.2715,137.31145672349854
524.5140736856711,527.7715898381994,518.9565,527.4375206151315
548.2215865014571,547.345702295716,571.3139,548.2460205539736
504.1699194338927,506.73755077721614,522.5886,497.34128248808565
190.97434146734767,196.5284048237076,201.75706,200.76930048692907
284.23377610657104,292.41767119363425,298.22995,303.34281281023766
309.38407852277004,301.3580981336308,292.44702,296.15342776234115
598.4589133601426,600.4056836712416,584.00977,578.1170411990206
224.16140908017493,225.94246033974468,232.08629,226.4835496387056
-284.0133781156512,-278.5527142261667,-291.2861,-227.15011053935106
-154.61547971545045,-155.45525436784055,-151.79428,-148.98979702081522
-224.5073008858593,-218.9714131802665,-234.88972,-102.54734896484874
515.5792197098622,522.3205382550125,517.2479,502.7357585294881
539.881697786461,531.4099545523459,552.40765,577.7319303226038
190.3628562827696,197.3794494519003,171.14488,204.00348857648237
435.98606748439937,431.0753293675677,443.88196,445.5050790646747
191.78385979995076,188.74373025287443,225.81512,192.29256285270984
641.3388290579185,640.1012726816955,639.4535,639.3946744424821
25.863707699674343,26.853675144768488,20.388527,17.122469730424214
917.3938973184496,914.8915037391166,913.5334,772.5208865269425
594.3396614197577,584.6352473831765,576.4858,557.9668723018045
820.7660077485937,827.1333913336061,802.74023,797.4828453924318
91.18651449821304,93.84139160674201,115.0495,169.1782313548624
90.22615023703428,84.56257299418957,83.53564,58.35800952745733
187.0231774481765,192.39303630426394,233.98505,195.37664046486168
208.63292681137025,211.46363779583413,179.40952,193.84355320335433
285.7358529617369,286.55311598000645,261.6314,277.96630733204057
346.76816786840305,354.558837827561,335.978,360.05895316851235
504.9193202050458,501.4526862450951,501.74063,501.60178539026685
812.9352636453813,808.0024900580606,781.2606,805.8634193479699
-235.608343234466,-230.4522431733634,-229.14818,-220.4271250373969
-301.0656736402772,-299.94918739651723,-261.9948,-223.56598038832269
692.7115978591049,687.6432454091104,726.1285,707.6892946300808
157.28816476385057,155.15706664433426,144.40427,178.70167397507967
483.54962261269736,485.52719204544826,436.99924,404.2806003452183
134.8413824095841,131.7263932317844,164.46411,137.49163241331945
