True,Lasso_Pred,XGB_Pred
3.6949133157202425,6.2847257090132995,6.5781293
5.007813164267693,6.9876981951957795,6.4515805
11.280646198359953,6.967737828831753,6.468625
-3.788085716441766,6.227506483761622,6.1241713
3.439673970614177,5.65723022902779,5.6216226
3.3532226856301492,6.661791376327238,6.4234138
13.102583710520658,8.026705918921422,6.846195
13.466270945168846,7.629830622324818,6.9686804
2.386740264372442,7.636542125706351,6.8091583
-4.778068998873616,8.107456745025402,6.8945327
1.1430207339017144,6.564306924330475,5.9915423
2.936160495219575,6.487344595031244,6.4491763
7.88606859445218,6.883057954382082,6.524612
3.682870593471523,6.152135819287044,6.2586694
-9.441929237940382,6.496168208518017,6.716089
7.3335608425508925,7.008331215927051,6.4473853
10.93359232366991,7.083107810770191,6.754419
10.059717714382373,6.4811109823473885,6.542243
10.855159150733348,6.79484682216434,6.49778
14.222193354765423,7.228118809444325,6.9580784
6.469047550567462,6.716376516180983,6.0266347
5.293348521938604,5.80398908638526,6.227318
6.7062743819243495,6.093171107656924,6.4939756
7.875533432045457,5.792874505803163,6.0422683
6.099623475030097,5.503008717264144,5.718541
12.406732378415654,7.003579776570818,6.772552
3.5152435437086087,7.030503978625969,6.212868
-3.182008567766415,6.807456295080716,6.6422906
9.905664479896284,6.91090063188709,6.3949857
12.451080964664303,6.397726031020348,6.4580574
-1.4985254181662508,5.621811322610542,5.4212217
4.070319834026627,6.143911938552973,6.51533
5.804164698213372,6.024485627527578,6.5784197
6.604553310578956,6.737448504467219,6.1002727
12.642115952677482,7.174761970937066,6.6671066
9.924999225403031,5.459057263839907,5.769276
6.262222863542763,7.03324922713568,6.8108554
-3.154947601593989,6.132484394138858,5.965941
-0.05384789342963625,5.74320486516828,6.4256124
0.020424010181984364,5.712676785989104,6.4461646
3.339980187683934,6.778095477879231,6.4344163
8.84367599222768,6.182188859079503,6.195978
13.26865864735285,6.416322932044288,6.5787325
12.930018047223705,6.1950364794571495,6.4295707
3.7125165942173592,6.974875896189732,6.5528154
8.10849515826168,6.611301146766755,6.638766
11.774834200829972,6.070777924246873,6.1908317
10.158029149174842,6.801993447794647,6.8257403
4.682560378527445,6.486106695476032,6.310001
3.1560746831727013,5.152476631271817,5.4819045
2.76614349292148,5.503944226889107,5.564058
5.860977212629011,5.2200767845774045,5.571151
-0.9658127392426055,5.775514688710433,6.383667
2.1600757717875827,5.503047615893323,6.434061
5.390992713709722,6.9722251789211755,6.8046265
8.03446201395433,7.5540389000376145,6.734811
-1.500145623481826,7.448258078433631,7.1819243
6.389728860111505,6.181317460061373,6.349651
-0.4331256686707805,4.548647340443933,5.621648
-3.268034903226031,5.496362862938941,6.000356
2.7119634776004617,5.855213933692441,5.692017
1.0968968433497226,6.555379012021263,6.771733
2.193679975673775,6.259060918671095,6.3878627
3.8970890831330567,6.55654580289729,6.106546
0.7223064877887309,6.685849648037956,6.6479845
0.18414847979082616,5.480293819249892,5.6901064
4.035486549551919,7.901035231066825,7.1008215
0.2399860803709517,6.153986212693839,5.5424438
6.470350468964222,8.294754367233633,7.3993535
8.421288508616357,7.107560962188412,6.837295
3.9215061871381747,6.9177530829953335,6.3993645
-0.12573725115817957,5.886710941343833,5.7935915
-2.060569595668908,6.5201278694020885,6.3539968
12.797271941572777,5.608680449024958,6.0296416
3.3621198709411413,6.07243289476071,6.588284
3.9931828811887553,6.231471243028639,6.3407545
0.6064941157016062,5.960630242945813,6.57342
8.540474181889865,7.1384217231483795,6.799983
1.2308196618708607,6.466256934320584,6.5051327
-1.1254488046422138,5.471211183409327,5.47917
14.370198801715759,5.917729012094981,6.4077992
-0.23522281646771326,6.6971142874314715,6.5281067
11.8117206031073,6.476438731952281,6.6099477
8.911326406484472,6.273774214589897,6.754761
6.618126838690473,5.483066331335819,6.1681476
6.349473232813363,6.699625764601084,6.270513
6.749345425598832,5.735067990793571,6.237577
14.604086801045597,5.525871936868605,5.5234585
1.0788139618927044,7.364889080604275,6.7180333
4.780353615312167,6.107642332757097,6.5961514
10.580961775147017,5.75642510719409,5.632073
0.6342605173264255,6.0593370420735315,6.378726
3.395014867322341,6.044581924081976,6.654708
5.119881371731907,5.826595630281305,6.5181036
-1.968356971500131,6.057761976668387,6.230194
9.309561352096388,7.003847894705095,6.2329335
11.126761190525151,7.104924861311507,6.958114
1.6242970502002994,5.941598585522868,6.373594
5.295328042895055,6.021860352233785,6.3003125
9.628610646251115,5.0318970701595935,6.178693
9.769060265555733,6.972595594995065,6.782765
3.2655558440371895,5.808609451722835,6.1983666
11.342818448900616,7.304506313767021,6.8736167
10.79290891561623,6.703567186017926,6.781529
9.392697306015974,6.557996642084745,6.9041915
9.440925984759838,7.009672542375809,6.9768867
-0.700435298085158,5.998722671013215,6.8622894
-1.1893118788622123,6.559102954581402,6.268101
9.497721666591124,7.3148756170749945,6.954369
9.074604486978615,5.939860012928097,6.6651707
12.532195770241149,7.058958788219564,6.9129887
7.695038360218737,6.242556422265746,6.165893
9.30615258931824,6.7668812026859175,6.527545
6.732539597079411,6.493154371571844,6.255675
12.868716176622721,7.196867712357042,6.6126356
11.960163372338357,5.59699206851721,6.045098
3.249070398967717,4.91717207655804,6.272134
2.5939164894444735,5.4706354034272495,5.437127
5.9959728946867195,5.3746034094799935,6.0775175
8.03376070708255,6.203573362660535,6.373029
3.0037973776097022,6.831601642115318,6.815345
10.964002263358566,6.56564584555863,6.410998
8.964806002211768,7.307800270094998,7.142216
15.270828681528632,5.820061184741934,6.1689215
0.054836569641516064,6.940040728769005,6.8081064
2.175803163684975,6.287085343926805,6.056021
5.103543687346097,6.362267047404665,6.5022187
6.311204948129363,7.981068346257337,7.2340717
-3.345675719384273,7.079120227257206,6.999156
2.6058843599729187,8.154739729005064,7.498974
0.3096570411521995,6.101283178671549,6.4858136
6.552473947908862,8.297089086099065,7.797023
