Sample_ID,True,Lasso_Pred,XGB_Pred,RF_Pred
1860,-244.49932577729223,-232.3449619999539,-252.93129,-267.1729406342395
353,409.6314312322431,415.07263037221406,391.33026,417.2343277705042
1333,716.2634626120564,703.2789164918365,701.5697,677.3544182112663
905,209.31966889800427,111.08056602992093,102.88142,118.22609919547396
1289,467.65865732409367,354.59769636778816,340.7558,332.2287265013998
1273,-504.3869804915735,-407.47658241019025,-385.30295,-379.82564643132423
938,234.6082404274312,323.5895700677678,344.07004,323.3909313089691
1731,661.2541801604467,620.2865592107985,605.1201,662.6646624391915
65,-100.57411935796618,-86.40423397641098,-137.71219,-141.45705539512502
1323,488.50854687711205,597.696840117711,596.9952,548.4009809844094
56,58.534725541497856,29.915521308887946,57.51048,6.986530185699184
1292,-333.77123230179023,-236.82554492214496,-201.71564,-180.89721651526793
1118,356.5754767690468,322.32088896513096,330.13364,312.9782669070211
584,297.5061240183736,190.77717998663337,199.93398,220.1719021897029
374,925.3889869620848,904.9336792590004,880.5661,797.7964829102609
275,439.2677712916594,403.70372589614493,459.20844,436.2695885383514
746,213.75166666190967,273.3686023797702,258.56876,255.7929061159049
128,312.2091122321055,309.6412043089079,302.5149,314.6444557589675
1646,-23.74249120160588,-60.657418038562184,-115.29947,-99.25881194668366
1852,97.8985761440184,186.12338619062015,172.68799,192.22979159456207
674,741.4967047643228,806.1425988846925,797.54767,845.6934052557947
1664,794.887890880774,667.5660138639207,681.55316,710.348475370005
1981,263.3129391166809,325.34042509799946,338.56763,326.8130328030169
1083,346.90047605528514,310.348394404061,333.76157,308.11279497859204
1922,738.0405496186956,613.4129149373861,641.0401,641.03923745071
99,598.6872333200268,474.8393944197426,483.2452,487.30047084878856
1179,-103.02810692117583,-87.09154449667568,-37.523975,-57.59403025835075
964,73.74109294827807,-16.729335813568355,-15.448935,5.718526124303199
792,670.5983346827948,661.2692239886442,610.9807,618.885236660052
29,392.89593061711184,380.80760812719666,377.87805,396.73301052384306
628,110.55853715110428,182.01851801274626,181.1203,162.69088847913892
944,748.1732124791295,624.9981575001927,628.55853,638.2809545477432
572,173.52209192278593,274.3007182550794,254.46236,284.99177245710894
907,-68.31161515196548,-70.73987878103134,-85.84428,-53.33412991916172
1080,-383.13808423137465,-327.8647713609403,-288.44894,-292.1502135684853
450,-68.168151319165,-74.65233941816223,-45.025417,-73.42894848739479
1609,-619.5276230703879,-524.3660708773575,-448.41266,-460.30459987471164
1290,-284.31359723105953,-259.3220593080934,-241.35585,-253.37093235569637
1078,269.209037680962,340.46314756538305,372.16565,351.61655127394346
254,499.4672165425219,498.51107188839444,477.01804,518.0532107608748
124,162.93078888568118,264.03598074583175,287.96878,267.717835791428
1927,334.0439811197938,396.3779140450303,368.31604,395.21980660076736
251,0.8116039668685824,90.3384330104424,81.13914,73.95361784890505
585,273.19256613850456,330.7840858144507,336.79077,328.01049637995595
1568,217.0248104113804,282.9525132353654,281.8492,291.3529379340809
824,114.1322277494542,174.93238291260514,135.48769,140.9067736804505
507,488.8954545629336,546.9464525228818,543.95776,563.0438607500878
889,713.5247958242765,706.282187434726,687.5345,695.4534095107242
70,74.46986762910407,-25.615240834664746,-55.592037,-55.143978329725456
1608,-318.8437160754406,-253.46656774689944,-252.70099,-247.27002241636893
1532,371.4566039742704,440.09753188770037,444.24933,474.1094550622471
247,52.540835621893024,148.9429815553724,139.59093,123.03363011209935
1450,217.92291236710807,290.6519454386681,304.51733,314.9488717662625
212,159.9658120985438,59.91375906221447,72.503006,98.23339381832001
909,793.9234183590646,758.8757830059592,742.3727,788.3532489359076
1741,616.7866063888246,718.843343034403,734.9355,742.793932786558
1244,-9.20798540614277,94.24129118044647,106.69695,64.18641254635845
1696,-154.67139102010918,-249.6414884894494,-280.3675,-284.4967109669442
1182,-99.16369786039344,2.641264580941879,28.740602,2.247719720874323
361,-273.9545235091406,-205.16827779267993,-195.61569,-184.94438461705911
1473,436.9069686573751,324.2376979700637,329.16733,327.81079717556406
678,568.4756593128393,538.8487683248384,524.99286,551.1419591114211
1621,769.5958395642455,754.400302564335,757.3998,707.0112890478541
1089,483.7237500200364,588.6254433239508,553.0751,585.7815857760766
1987,-317.6009904409082,-209.5177814786528,-270.14453,-275.26158172667857
1847,186.2885994347309,159.1706023180862,186.58623,170.0920873744244
987,172.45735911252837,240.15571789300395,269.14935,280.2576031089995
1512,145.55474366181255,45.43616568957191,45.998,24.51430814921522
111,524.5140736856711,619.5382818637898,572.22626,576.9140534539791
1487,548.2215865014571,428.179454542459,427.6896,420.37933842222566
1453,504.1699194338927,505.0862590218952,490.26593,522.967335788299
383,190.97434146734767,260.7426516264967,257.97815,235.9975396137411
1395,284.23377610657104,258.63151812674766,260.10257,300.97631823485364
1054,309.38407852277004,304.95391042547976,333.0866,326.49623502008734
755,598.4589133601426,584.1028923025056,571.2994,561.1080375184733
324,224.16140908017493,192.43051156376555,162.8625,203.8713409303925
1623,-284.0133781156512,-310.7631779629233,-345.0121,-347.57503544614684
787,-154.61547971545045,-58.81478406344013,-51.60069,-63.048431251590394
368,-224.5073008858593,-154.93374767391543,-145.20145,-81.15171202313908
1819,515.5792197098622,622.2793079871881,603.53546,607.7408190864626
69,539.881697786461,412.7148363115491,450.70526,442.32786834492765
857,190.3628562827696,295.13217029828024,294.1169,293.71293398748236
1483,435.98606748439937,425.90486412325384,407.4474,413.14287176348796
1555,191.78385979995076,154.98738879675366,132.83627,140.73526778798893
1691,641.3388290579185,637.8711892639421,636.2926,665.1574938528978
1474,25.863707699674343,89.26538888378718,73.11946,36.84346886742483
1798,917.3938973184496,784.1252060113277,807.8063,751.6860701036361
478,594.3396614197577,650.8080601966843,630.67926,624.4372823247471
281,820.7660077485937,931.2795628239298,913.18225,797.3438350872308
1647,91.18651449821304,182.3456605786005,233.32365,221.45329257671168
1556,90.22615023703428,-16.725505254868153,-55.137253,-38.62476853964393
1729,187.0231774481765,87.01272199148971,67.99721,85.89741446926436
210,208.63292681137025,273.91295520224327,224.31564,289.1352855703918
297,285.7358529617369,350.7330059339579,349.56873,334.6188448951599
1884,346.76816786840305,420.9100081231709,406.44928,437.3485251380408
1833,504.9193202050458,466.30824874741154,476.6687,476.1488333874804
651,812.9352636453813,679.9060946057411,653.5787,680.6234358826981
1233,-235.608343234466,-261.76409608415526,-282.25125,-295.43938992111873
1502,-301.0656736402772,-387.6796917434032,-391.35785,-364.94645859990777
1931,692.7115978591049,654.0442848814515,682.0501,652.2840068705499
916,157.28816476385057,122.15845019901076,130.69577,144.24766864055292
993,483.54962261269736,572.7601437938808,504.48398,424.0032898939955
429,134.8413824095841,193.8269377709076,189.08989,211.66477248506268
1370,-24.95436955226166,-27.88908341772668,-60.470257,-50.7030058919233
239,257.4481125923266,220.67145574571046,215.6648,236.00560087208083
879,136.73505201891209,136.56114594333894,117.87346,131.44824226722736
620,670.4208248684408,552.0696539978801,548.0854,588.5050083745759
256,709.6643756503987,816.4853901644183,798.9946,815.2543720230992
611,-15.765374788065484,42.95706612674098,67.18767,29.95039488481434
544,311.39373837897034,198.5525187504748,205.92545,177.31441623480143
771,756.5549733932427,743.4317288336941,750.0064,760.144471679082
