Sample_ID,Working_Memory
0,392.9093726868821
1,750.1820720304607
2,178.8552936729422
3,456.00905939731365
4,-512.5118027220637
5,358.2008043420978
6,508.89934240777285
7,30.17479607370746
8,641.7763870009827
9,-238.17045767664146
10,551.5294160124124
11,424.7875537233442
12,627.2962376573399
13,141.78422279092558
14,-144.283255821116
15,-65.830591609541
16,-52.321320119873995
17,532.6350702742037
18,174.7275704716166
19,65.25095631169938
20,-292.38690443458825
21,179.3787593737704
22,-154.38143796300443
23,337.84028161702327
24,453.6001303686513
25,23.134703529443684
26,1195.9569602539896
27,367.36250486829147
28,783.3581886339404
29,392.89593061711184
30,593.452001885351
31,431.85841338363963
32,332.57879018073834
33,727.7827580685614
34,664.1171397326482
35,564.7746615715912
36,305.24545539827244
37,607.3293375973567
38,510.47665649965506
39,356.24495343367596
40,116.83819159661614
41,224.576822294059
42,1009.3670767897318
43,498.45476324433713
44,543.3894202855386
45,290.4288134649513
46,200.69362483192663
47,595.3719285211176
48,347.531282623563
49,-54.47947856996884
50,184.17586001880443
51,76.1626974990052
52,-49.011295676194564
53,651.2948726910753
54,479.5903546578919
55,846.63854231036
56,58.534725541497856
57,288.405282302515
58,547.9910084841895
59,502.84098841836254
60,480.4245981552924
61,417.39631823986946
62,486.6667379912892
63,175.54216355942907
64,554.9458100512325
65,-100.57411935796618
66,185.66952941103443
67,848.8089965313927
68,99.61836278428459
69,539.881697786461
70,74.46986762910407
71,620.4297821471844
72,287.25928650254684
73,372.01718822954524
74,721.707095239593
75,139.39806773534735
76,-495.217796248206
77,547.466734382376
78,554.2490590105075
79,557.6623300470692
80,562.7554007901465
81,262.50695253149695
82,-367.1067597457779
83,546.3647367509619
84,27.10327471254518
85,285.4268719573936
86,970.3864992366144
87,681.5260261647807
88,-247.77534977788008
89,1071.1449567532377
90,284.73904995019734
91,12.053308177513822
92,837.4523962959399
93,86.78748028452932
94,583.2503647198384
95,-188.0539484202966
96,472.10414095062856
97,359.595527286464
98,124.31283958099729
99,598.6872333200268
100,221.19407948890773
101,107.12880623259504
102,-16.58405731238595
103,279.6499523747963
104,615.343817813515
105,148.68813810675587
106,504.7733351589853
107,300.6210892344174
108,23.225152029964335
109,319.89144674539943
110,457.46748254705284
111,524.5140736856711
112,497.59101589848757
113,359.24528937708465
114,-103.52669652457827
115,659.0165375113619
116,-77.66698514540647
117,528.5382243942344
118,630.3529928819789
119,-222.5524859093655
120,467.12580660030005
121,-50.192424702377394
122,482.58933086977646
123,-97.22592796805323
124,162.93078888568118
125,186.79703549082407
126,244.01477645323254
127,196.84171898858847
128,312.2091122321055
129,544.0883905148438
130,549.1199145496605
131,600.7799306090794
132,628.5949996296845
133,228.91638800855503
134,195.6567683471999
135,577.2640066495528
136,44.06217139637109
137,462.0943868403909
138,280.39141135079404
139,389.16702532256846
140,835.3153452736979
141,-16.75439202926547
142,533.0655856385799
143,-100.38994758115919
144,-298.6993297518249
145,735.416640252676
146,649.0252277489247
147,74.94572799428835
148,258.89641485067597
149,140.21844785773388
150,700.0606113231747
151,13.059893501370192
152,455.9448134856524
153,284.53704221928115
154,453.7043253738326
155,446.36417348047013
156,1080.458359867051
157,311.52902578518274
158,636.4036084439786
159,340.84910395051014
160,216.50871673436927
161,424.9175882158575
162,478.7617008678667
163,540.1049475952584
164,216.2485111956855
165,197.53945233612026
166,-191.86267076727708
167,801.0717589592479
168,216.32945354276745
169,-57.990510142026025
170,1020.8621212556156
171,-252.68373126124015
172,-281.5383419815095
173,353.1319364116045
174,452.81245092174237
175,789.3497901945111
176,7.166699783011678
177,-120.32505737792482
178,36.55189995239269
179,877.5181831163504
180,813.1244201636691
181,670.9012745004926
182,370.71200063843787
183,118.90922694883712
184,257.040331460765
185,301.00071833292225
186,-493.5140212557898
187,153.0677833559549
188,1033.6267628416574
189,471.76636500809434
190,-54.491861158933524
191,467.68368072383083
192,533.1764037948475
193,-15.501079892691124
194,357.14554201678277
195,411.290628347408
196,591.4370172619983
197,281.6146238710683
198,351.92563083398085
199,-76.13124285394167
200,367.84002172681903
201,614.2718015956484
202,-16.984949811815937
203,-65.89395290445329
204,202.021506501224
205,-9.880989624942746
206,369.5428620690238
207,29.480839591465454
208,-225.43909342971222
209,-170.99583979376456
210,208.63292681137023
211,177.2275959030944
212,159.9658120985438
213,275.81624525569475
214,163.5273153842339
